Product Name,SKU,Category,Filling,Weight,Customer Price,,,,,,,
SUPER KING - 80% MID WARM FILLED,MIDW-054,80% MID WARM FILLED,Hungarian,,$314.00 ,,,,,,,
SINGLE - 80% WINTER FILLED,WINT-045,80% WINTER FILLED,Duck,,$105.00 ,,,,,,,
SINGLE - 80% WINTER FILLED,WINT-045,80% WINTER FILLED,Goose,,$160.00 ,,,,,,,
DOUBLE - 80% WINTER FILLED,WINT-046,80% WINTER FILLED,Duck,,$120.00 ,,,,,,,
DOUBLE - 80% WINTER FILLED,WINT-046,80% WINTER FILLED,Goose,,$185.00 ,,,,,,,
QUEEN - 80% WINTER FILLED,WINT-047,80% WINTER FILLED,Duck,,$140.00 ,,,,,,,
QUEEN - 80% WINTER FILLED,WINT-047,80% WINTER FILLED,Goose,,$215.00 ,,,,,,,
KING - 80% WINTER FILLED,WINT-048,80% WINTER FILLED,Duck,,$160.00 ,,,,,,,
KING - 80% WINTER FILLED,WINT-048,80% WINTER FILLED,Goose,,$245.00 ,,,,,,,
SUPER KING - 80% WINTER FILLED,WINT-049,80% WINTER FILLED,Duck,,$230.00 ,,,,,,,
SUPER KING - 80% WINTER FILLED,WINT-049,80% WINTER FILLED,Goose,,$330.00 ,,,,,,,
45X70CM - (48X73CM) 80 - CHAMBER PILLOW,CHAM-039,CHAMBER PILLOW,Duck,,$40.00 ,,,,,,,
50X90CM - (53X93CM) 80 - CHAMBER PILLOW,CHAM-040,CHAMBER PILLOW,Duck,,$62.00 ,,,,,,,
45X70CM - (48X73CM) 50 - CHAMBER PILLOW,CHAM-039,CHAMBER PILLOW,Duck,,$32.00 ,,,,,,,
50X90CM - (53X93CM) 50 - CHAMBER PILLOW,CHAM-040,CHAMBER PILLOW,Duck,,,,,,,,,
30X55CM - (34X58CM),INSE-001,INSERTS,100% Feather,Normal,$14.50 ,,,,,,,
30X55CM - (34X58CM),INSE-001,INSERTS,100% Feather,Firm Fill,15.1,,,,,,,
30X55CM - (34X58CM),INSE-001,INSERTS,100% Feather,Extra Firm Fill,15.7,,,,,,,
30X55CM - (34X58CM),INSE-001,INSERTS,Duck Feather - Foam,Normal,$16.00 ,,,,,,,
30X55CM - (34X58CM),INSE-001,INSERTS,Duck Feather - Foam,Firm Fill,16.6,,,,,,,
30X55CM - (34X58CM),INSE-001,INSERTS,Duck Feather - Foam,Extra Firm Fill,17.2,,,,,,,
30X55CM - (34X58CM),INSE-001,INSERTS,Duck Feather - Fibre,Normal,$16.00 ,,,,,,,
30X55CM - (34X58CM),INSE-001,INSERTS,Duck Feather - Fibre,Firm Fill,16.6,,,,,,,
30X55CM - (34X58CM),INSE-001,INSERTS,Duck Feather - Fibre,Extra Firm Fill,17.2,,,,,,,
30X55CM - (34X58CM),INSE-001,INSERTS,100% Polyester,Normal,$16.00 ,,,,,,,
30X55CM - (34X58CM),INSE-001,INSERTS,100% Polyester,Firm Fill,16.6,,,,,,,
30X55CM - (34X58CM),INSE-001,INSERTS,100% Polyester,Extra Firm Fill,17.2,,,,,,,
30X55CM - (34X58CM),INSE-001,INSERTS,30% Down 70% Feather,Normal,$27.50 ,,,,,,,
30X55CM - (34X58CM),INSE-001,INSERTS,30% Down 70% Feather,Firm Fill,30.1,,,,,,,
30X55CM - (34X58CM),INSE-001,INSERTS,30% Down 70% Feather,Extra Firm Fill,32.7,,,,,,,
30X55CM - (34X58CM),INSE-001,INSERTS,50% Down 50% Feather,Normal,$36.80 ,,,,,,,
30X55CM - (34X58CM),INSE-001,INSERTS,50% Down 50% Feather,Firm Fill,39.4,,,,,,,
30X55CM - (34X58CM),INSE-001,INSERTS,50% Down 50% Feather,Extra Firm Fill,42,,,,,,,
30X55CM - (34X58CM),INSE-001,INSERTS,80% Down 20% Feather,Normal,$52.50 ,,,,,,,
30X55CM - (34X58CM),INSE-001,INSERTS,80% Down 20% Feather,Firm Fill,55.1,,,,,,,
30X55CM - (34X58CM),INSE-001,INSERTS,80% Down 20% Feather,Extra Firm Fill,57.7,,,,,,,
40X40CM - (43X43CM),INSE-002,INSERTS,100% Feather,Normal,$9.20 ,,,,,,,
40X40CM - (43X43CM),INSE-002,INSERTS,100% Feather,Firm Fill,9.8,,,,,,,
40X40CM - (43X43CM),INSE-002,INSERTS,100% Feather,Extra Firm Fill,10.4,,,,,,,
40X40CM - (43X43CM),INSE-002,INSERTS,Duck Feather - Foam,Normal,$11.00 ,,,,,,,
40X40CM - (43X43CM),INSE-002,INSERTS,Duck Feather - Foam,Firm Fill,11.6,,,,,,,
40X40CM - (43X43CM),INSE-002,INSERTS,Duck Feather - Foam,Extra Firm Fill,12.2,,,,,,,
40X40CM - (43X43CM),INSE-002,INSERTS,Duck Feather - Fibre,Normal,$11.00 ,,,,,,,
40X40CM - (43X43CM),INSE-002,INSERTS,Duck Feather - Fibre,Firm Fill,11.6,,,,,,,
40X40CM - (43X43CM),INSE-002,INSERTS,Duck Feather - Fibre,Extra Firm Fill,12.2,,,,,,,
40X40CM - (43X43CM),INSE-002,INSERTS,100% Polyester,Normal,$11.00 ,,,,,,,
40X40CM - (43X43CM),INSE-002,INSERTS,100% Polyester,Firm Fill,11.6,,,,,,,
40X40CM - (43X43CM),INSE-002,INSERTS,100% Polyester,Extra Firm Fill,12.2,,,,,,,
40X40CM - (43X43CM),INSE-002,INSERTS,30% Down 70% Feather,Normal,$19.00 ,,,,,,,
40X40CM - (43X43CM),INSE-002,INSERTS,30% Down 70% Feather,Firm Fill,21.6,,,,,,,
40X40CM - (43X43CM),INSE-002,INSERTS,30% Down 70% Feather,Extra Firm Fill,24.2,,,,,,,
40X40CM - (43X43CM),INSE-002,INSERTS,50% Down 50% Feather,Normal,$27.00 ,,,,,,,
40X40CM - (43X43CM),INSE-002,INSERTS,50% Down 50% Feather,Firm Fill,29.6,,,,,,,
40X40CM - (43X43CM),INSE-002,INSERTS,50% Down 50% Feather,Extra Firm Fill,32.2,,,,,,,
40X40CM - (43X43CM),INSE-002,INSERTS,80% Down 20% Feather,Normal,$44.00 ,,,,,,,
40X40CM - (43X43CM),INSE-002,INSERTS,80% Down 20% Feather,Firm Fill,46.6,,,,,,,
40X40CM - (43X43CM),INSE-002,INSERTS,80% Down 20% Feather,Extra Firm Fill,49.2,,,,,,,
45X45CM - (48X48CM),INSE-003,INSERTS,100% Feather,Normal,$10.50 ,,,,,,,
45X45CM - (48X48CM),INSE-003,INSERTS,100% Feather,Firm Fill,11.1,,,,,,,
45X45CM - (48X48CM),INSE-003,INSERTS,100% Feather,Extra Firm Fill,11.7,,,,,,,
45X45CM - (48X48CM),INSE-003,INSERTS,Duck Feather - Foam,Normal,$12.00 ,,,,,,,
45X45CM - (48X48CM),INSE-003,INSERTS,Duck Feather - Foam,Firm Fill,12.6,,,,,,,
45X45CM - (48X48CM),INSE-003,INSERTS,Duck Feather - Foam,Extra Firm Fill,13.2,,,,,,,
45X45CM - (48X48CM),INSE-003,INSERTS,Duck Feather - Fibre,Normal,$12.00 ,,,,,,,
45X45CM - (48X48CM),INSE-003,INSERTS,Duck Feather - Fibre,Firm Fill,12.6,,,,,,,
45X45CM - (48X48CM),INSE-003,INSERTS,Duck Feather - Fibre,Extra Firm Fill,13.2,,,,,,,
45X45CM - (48X48CM),INSE-003,INSERTS,100% Polyester,Normal,$12.00 ,,,,,,,
45X45CM - (48X48CM),INSE-003,INSERTS,100% Polyester,Firm Fill,12.6,,,,,,,
45X45CM - (48X48CM),INSE-003,INSERTS,100% Polyester,Extra Firm Fill,13.2,,,,,,,
45X45CM - (48X48CM),INSE-003,INSERTS,30% Down 70% Feather,Normal,$23.50 ,,,,,,,
45X45CM - (48X48CM),INSE-003,INSERTS,30% Down 70% Feather,Firm Fill,26.1,,,,,,,
45X45CM - (48X48CM),INSE-003,INSERTS,30% Down 70% Feather,Extra Firm Fill,28.7,,,,,,,
45X45CM - (48X48CM),INSE-003,INSERTS,50% Down 50% Feather,Normal,$32.80 ,,,,,,,
45X45CM - (48X48CM),INSE-003,INSERTS,50% Down 50% Feather,Firm Fill,35.4,,,,,,,
45X45CM - (48X48CM),INSE-003,INSERTS,50% Down 50% Feather,Extra Firm Fill,38,,,,,,,
45X45CM - (48X48CM),INSE-003,INSERTS,80% Down 20% Feather,Normal,$48.50 ,,,,,,,
45X45CM - (48X48CM),INSE-003,INSERTS,80% Down 20% Feather,Firm Fill,51.1,,,,,,,
45X45CM - (48X48CM),INSE-003,INSERTS,80% Down 20% Feather,Extra Firm Fill,53.7,,,,,,,
40X80CM - (43X83CM),INSE-004,INSERTS,100% Feather,Normal,$19.00 ,,,,,,,
40X80CM - (43X83CM),INSE-004,INSERTS,100% Feather,Firm Fill,19.6,,,,,,,
40X80CM - (43X83CM),INSE-004,INSERTS,100% Feather,Extra Firm Fill,20.2,,,,,,,
40X80CM - (43X83CM),INSE-004,INSERTS,Duck Feather - Foam,Normal,$21.25 ,,,,,,,
40X80CM - (43X83CM),INSE-004,INSERTS,Duck Feather - Foam,Firm Fill,21.85,,,,,,,
40X80CM - (43X83CM),INSE-004,INSERTS,Duck Feather - Foam,Extra Firm Fill,22.45,,,,,,,
40X80CM - (43X83CM),INSE-004,INSERTS,Duck Feather - Fibre,Normal,$21.25 ,,,,,,,
40X80CM - (43X83CM),INSE-004,INSERTS,Duck Feather - Fibre,Firm Fill,21.85,,,,,,,
40X80CM - (43X83CM),INSE-004,INSERTS,Duck Feather - Fibre,Extra Firm Fill,22.45,,,,,,,
40X80CM - (43X83CM),INSE-004,INSERTS,100% Polyester,Normal,$21.25 ,,,,,,,
40X80CM - (43X83CM),INSE-004,INSERTS,100% Polyester,Firm Fill,21.85,,,,,,,
40X80CM - (43X83CM),INSE-004,INSERTS,100% Polyester,Extra Firm Fill,22.45,,,,,,,
40X80CM - (43X83CM),INSE-004,INSERTS,30% Down 70% Feather,Normal,$43.00 ,,,,,,,
40X80CM - (43X83CM),INSE-004,INSERTS,30% Down 70% Feather,Firm Fill,45.6,,,,,,,
40X80CM - (43X83CM),INSE-004,INSERTS,30% Down 70% Feather,Extra Firm Fill,48.2,,,,,,,
40X80CM - (43X83CM),INSE-004,INSERTS,50% Down 50% Feather,Normal,$68.40 ,,,,,,,
40X80CM - (43X83CM),INSE-004,INSERTS,50% Down 50% Feather,Firm Fill,71,,,,,,,
40X80CM - (43X83CM),INSE-004,INSERTS,50% Down 50% Feather,Extra Firm Fill,73.6,,,,,,,
40X80CM - (43X83CM),INSE-004,INSERTS,80% Down 20% Feather,Normal,$83.00 ,,,,,,,
40X80CM - (43X83CM),INSE-004,INSERTS,80% Down 20% Feather,Firm Fill,85.6,,,,,,,
40X80CM - (43X83CM),INSE-004,INSERTS,80% Down 20% Feather,Extra Firm Fill,88.2,,,,,,,
45X70CM - (48X73CM),INSE-005,INSERTS,100% Feather,Normal,$17.65 ,,,,,,,
45X70CM - (48X73CM),INSE-005,INSERTS,100% Feather,Firm Fill,18.25,,,,,,,
45X70CM - (48X73CM),INSE-005,INSERTS,100% Feather,Extra Firm Fill,18.85,,,,,,,
45X70CM - (48X73CM),INSE-005,INSERTS,Duck Feather - Foam,Normal,$20.00 ,,,,,,,
45X70CM - (48X73CM),INSE-005,INSERTS,Duck Feather - Foam,Firm Fill,20.6,,,,,,,
45X70CM - (48X73CM),INSE-005,INSERTS,Duck Feather - Foam,Extra Firm Fill,21.2,,,,,,,
45X70CM - (48X73CM),INSE-005,INSERTS,Duck Feather - Fibre,Normal,$20.00 ,,,,,,,
45X70CM - (48X73CM),INSE-005,INSERTS,Duck Feather - Fibre,Firm Fill,20.6,,,,,,,
45X70CM - (48X73CM),INSE-005,INSERTS,Duck Feather - Fibre,Extra Firm Fill,21.2,,,,,,,
45X70CM - (48X73CM),INSE-005,INSERTS,100% Polyester,Normal,$20.00 ,,,,,,,
45X70CM - (48X73CM),INSE-005,INSERTS,100% Polyester,Firm Fill,20.6,,,,,,,
45X70CM - (48X73CM),INSE-005,INSERTS,100% Polyester,Extra Firm Fill,21.2,,,,,,,
45X70CM - (48X73CM),INSE-005,INSERTS,30% Down 70% Feather,Normal,$36.70 ,,,,,,,
45X70CM - (48X73CM),INSE-005,INSERTS,30% Down 70% Feather,Firm Fill,39.3,,,,,,,
45X70CM - (48X73CM),INSE-005,INSERTS,30% Down 70% Feather,Extra Firm Fill,41.9,,,,,,,
45X70CM - (48X73CM),INSE-005,INSERTS,50% Down 50% Feather,Normal,$52.15 ,,,,,,,
45X70CM - (48X73CM),INSE-005,INSERTS,50% Down 50% Feather,Firm Fill,54.75,,,,,,,
45X70CM - (48X73CM),INSE-005,INSERTS,50% Down 50% Feather,Extra Firm Fill,57.35,,,,,,,
45X70CM - (48X73CM),INSE-005,INSERTS,80% Down 20% Feather,Normal,$73.00 ,,,,,,,
45X70CM - (48X73CM),INSE-005,INSERTS,80% Down 20% Feather,Firm Fill,75.6,,,,,,,
45X70CM - (48X73CM),INSE-005,INSERTS,80% Down 20% Feather,Extra Firm Fill,78.2,,,,,,,
50X110CM - (53X113CM),INSE-006,INSERTS,100% Feather,Normal,$46.00 ,,,,,,,
50X110CM - (53X113CM),INSE-006,INSERTS,100% Feather,Firm Fill,46.6,,,,,,,
50X110CM - (53X113CM),INSE-006,INSERTS,100% Feather,Extra Firm Fill,47.2,,,,,,,
50X110CM - (53X113CM),INSE-006,INSERTS,Duck Feather - Foam,Normal,$46.00 ,,,,,,,
50X110CM - (53X113CM),INSE-006,INSERTS,Duck Feather - Foam,Firm Fill,46.6,,,,,,,
50X110CM - (53X113CM),INSE-006,INSERTS,Duck Feather - Foam,Extra Firm Fill,47.2,,,,,,,
50X110CM - (53X113CM),INSE-006,INSERTS,Duck Feather - Fibre,Normal,$46.00 ,,,,,,,
50X110CM - (53X113CM),INSE-006,INSERTS,Duck Feather - Fibre,Firm Fill,46.6,,,,,,,
50X110CM - (53X113CM),INSE-006,INSERTS,Duck Feather - Fibre,Extra Firm Fill,47.2,,,,,,,
50X110CM - (53X113CM),INSE-006,INSERTS,100% Polyester,Normal,$46.00 ,,,,,,,
50X110CM - (53X113CM),INSE-006,INSERTS,100% Polyester,Firm Fill,46.6,,,,,,,
50X110CM - (53X113CM),INSE-006,INSERTS,100% Polyester,Extra Firm Fill,47.2,,,,,,,
50X110CM - (53X113CM),INSE-006,INSERTS,30% Down 70% Feather,Normal,$91.00 ,,,,,,,
50X110CM - (53X113CM),INSE-006,INSERTS,30% Down 70% Feather,Firm Fill,93.6,,,,,,,
50X110CM - (53X113CM),INSE-006,INSERTS,30% Down 70% Feather,Extra Firm Fill,96.2,,,,,,,
50X110CM - (53X113CM),INSE-006,INSERTS,50% Down 50% Feather,Normal,$109.25 ,,,,,,,
50X110CM - (53X113CM),INSE-006,INSERTS,50% Down 50% Feather,Firm Fill,111.85,,,,,,,
50X110CM - (53X113CM),INSE-006,INSERTS,50% Down 50% Feather,Extra Firm Fill,114.45,,,,,,,
50X110CM - (53X113CM),INSE-006,INSERTS,80% Down 20% Feather,Normal,$132.25 ,,,,,,,
50X110CM - (53X113CM),INSE-006,INSERTS,80% Down 20% Feather,Firm Fill,134.85,,,,,,,
50X110CM - (53X113CM),INSE-006,INSERTS,80% Down 20% Feather,Extra Firm Fill,137.45,,,,,,,
50X30CM - (53X33CM),INSE-007,INSERTS,100% Feather,Normal,$13.20 ,,,,,,,
50X30CM - (53X33CM),INSE-007,INSERTS,100% Feather,Firm Fill,13.8,,,,,,,
50X30CM - (53X33CM),INSE-007,INSERTS,100% Feather,Extra Firm Fill,14.4,,,,,,,
50X30CM - (53X33CM),INSE-007,INSERTS,Duck Feather - Foam,Normal,$15.00 ,,,,,,,
50X30CM - (53X33CM),INSE-007,INSERTS,Duck Feather - Foam,Firm Fill,15.6,,,,,,,
50X30CM - (53X33CM),INSE-007,INSERTS,Duck Feather - Foam,Extra Firm Fill,16.2,,,,,,,
50X30CM - (53X33CM),INSE-007,INSERTS,Duck Feather - Fibre,Normal,$15.00 ,,,,,,,
50X30CM - (53X33CM),INSE-007,INSERTS,Duck Feather - Fibre,Firm Fill,15.6,,,,,,,
50X30CM - (53X33CM),INSE-007,INSERTS,Duck Feather - Fibre,Extra Firm Fill,16.2,,,,,,,
50X30CM - (53X33CM),INSE-007,INSERTS,100% Polyester,Normal,$15.00 ,,,,,,,
50X30CM - (53X33CM),INSE-007,INSERTS,100% Polyester,Firm Fill,15.6,,,,,,,
50X30CM - (53X33CM),INSE-007,INSERTS,100% Polyester,Extra Firm Fill,16.2,,,,,,,
50X30CM - (53X33CM),INSE-007,INSERTS,30% Down 70% Feather,Normal,$23.00 ,,,,,,,
50X30CM - (53X33CM),INSE-007,INSERTS,30% Down 70% Feather,Firm Fill,25.6,,,,,,,
50X30CM - (53X33CM),INSE-007,INSERTS,30% Down 70% Feather,Extra Firm Fill,28.2,,,,,,,
50X30CM - (53X33CM),INSE-007,INSERTS,50% Down 50% Feather,Normal,$31.00 ,,,,,,,
50X30CM - (53X33CM),INSE-007,INSERTS,50% Down 50% Feather,Firm Fill,33.6,,,,,,,
50X30CM - (53X33CM),INSE-007,INSERTS,50% Down 50% Feather,Extra Firm Fill,36.2,,,,,,,
50X30CM - (53X33CM),INSE-007,INSERTS,80% Down 20% Feather,Normal,$48.00 ,,,,,,,
50X30CM - (53X33CM),INSE-007,INSERTS,80% Down 20% Feather,Firm Fill,50.6,,,,,,,
50X30CM - (53X33CM),INSE-007,INSERTS,80% Down 20% Feather,Extra Firm Fill,53.2,,,,,,,
50X50CM - (53X53CM),INSE-008,INSERTS,100% Feather,Normal,$11.50 ,,,,,,,
50X50CM - (53X53CM),INSE-008,INSERTS,100% Feather,Firm Fill,12.1,,,,,,,
50X50CM - (53X53CM),INSE-008,INSERTS,100% Feather,Extra Firm Fill,12.7,,,,,,,
50X50CM - (53X53CM),INSE-008,INSERTS,Duck Feather - Foam,Normal,$13.50 ,,,,,,,
50X50CM - (53X53CM),INSE-008,INSERTS,Duck Feather - Foam,Firm Fill,14.1,,,,,,,
50X50CM - (53X53CM),INSE-008,INSERTS,Duck Feather - Foam,Extra Firm Fill,14.7,,,,,,,
50X50CM - (53X53CM),INSE-008,INSERTS,Duck Feather - Fibre,Normal,$13.50 ,,,,,,,
50X50CM - (53X53CM),INSE-008,INSERTS,Duck Feather - Fibre,Firm Fill,14.1,,,,,,,
50X50CM - (53X53CM),INSE-008,INSERTS,Duck Feather - Fibre,Extra Firm Fill,14.7,,,,,,,
50X50CM - (53X53CM),INSE-008,INSERTS,100% Polyester,Normal,$13.50 ,,,,,,,
50X50CM - (53X53CM),INSE-008,INSERTS,100% Polyester,Firm Fill,14.1,,,,,,,
50X50CM - (53X53CM),INSE-008,INSERTS,100% Polyester,Extra Firm Fill,14.7,,,,,,,
50X50CM - (53X53CM),INSE-008,INSERTS,30% Down 70% Feather,Normal,$26.50 ,,,,,,,
50X50CM - (53X53CM),INSE-008,INSERTS,30% Down 70% Feather,Firm Fill,29.1,,,,,,,
50X50CM - (53X53CM),INSE-008,INSERTS,30% Down 70% Feather,Extra Firm Fill,31.7,,,,,,,
50X50CM - (53X53CM),INSE-008,INSERTS,50% Down 50% Feather,Normal,$45.00 ,,,,,,,
50X50CM - (53X53CM),INSE-008,INSERTS,50% Down 50% Feather,Firm Fill,47.6,,,,,,,
50X50CM - (53X53CM),INSE-008,INSERTS,50% Down 50% Feather,Extra Firm Fill,50.2,,,,,,,
50X50CM - (53X53CM),INSE-008,INSERTS,80% Down 20% Feather,Normal,$56.00 ,,,,,,,
50X50CM - (53X53CM),INSE-008,INSERTS,80% Down 20% Feather,Firm Fill,58.6,,,,,,,
50X50CM - (53X53CM),INSE-008,INSERTS,80% Down 20% Feather,Extra Firm Fill,61.2,,,,,,,
50X80CM - (53X83CM),INSE-009,INSERTS,100% Feather,Normal,$26.00 ,,,,,,,
50X80CM - (53X83CM),INSE-009,INSERTS,100% Feather,Firm Fill,28.6,,,,,,,
50X80CM - (53X83CM),INSE-009,INSERTS,100% Feather,Extra Firm Fill,31.2,,,,,,,
50X80CM - (53X83CM),INSE-009,INSERTS,Duck Feather - Foam,Normal,$32.75 ,,,,,,,
50X80CM - (53X83CM),INSE-009,INSERTS,Duck Feather - Foam,Firm Fill,26.6,,,,,,,
50X80CM - (53X83CM),INSE-009,INSERTS,Duck Feather - Foam,Extra Firm Fill,27.2,,,,,,,
50X80CM - (53X83CM),INSE-009,INSERTS,Duck Feather - Fibre,Normal,$32.75 ,,,,,,,
50X80CM - (53X83CM),INSE-009,INSERTS,Duck Feather - Fibre,Firm Fill,33.35,,,,,,,
50X80CM - (53X83CM),INSE-009,INSERTS,Duck Feather - Fibre,Extra Firm Fill,33.95,,,,,,,
50X80CM - (53X83CM),INSE-009,INSERTS,100% Polyester,Normal,$32.75 ,,,,,,,
50X80CM - (53X83CM),INSE-009,INSERTS,100% Polyester,Firm Fill,33.35,,,,,,,
50X80CM - (53X83CM),INSE-009,INSERTS,100% Polyester,Extra Firm Fill,33.95,,,,,,,
50X80CM - (53X83CM),INSE-009,INSERTS,30% Down 70% Feather,Normal,$58.60 ,,,,,,,
50X80CM - (53X83CM),INSE-009,INSERTS,30% Down 70% Feather,Firm Fill,61.2,,,,,,,
50X80CM - (53X83CM),INSE-009,INSERTS,30% Down 70% Feather,Extra Firm Fill,63.8,,,,,,,
50X80CM - (53X83CM),INSE-009,INSERTS,50% Down 50% Feather,Normal,$80.50 ,,,,,,,
50X80CM - (53X83CM),INSE-009,INSERTS,50% Down 50% Feather,Firm Fill,83.1,,,,,,,
50X80CM - (53X83CM),INSE-009,INSERTS,50% Down 50% Feather,Extra Firm Fill,85.7,,,,,,,
50X80CM - (53X83CM),INSE-009,INSERTS,80% Down 20% Feather,Normal,$95.00 ,,,,,,,
50X80CM - (53X83CM),INSE-009,INSERTS,80% Down 20% Feather,Firm Fill,97.6,,,,,,,
50X80CM - (53X83CM),INSE-009,INSERTS,80% Down 20% Feather,Extra Firm Fill,100.2,,,,,,,
50X90CM - (53X93CM),INSE-010,INSERTS,100% Feather,Normal,$29.30 ,,,,,,,
50X90CM - (53X93CM),INSE-010,INSERTS,100% Feather,Firm Fill,31.9,,,,,,,
50X90CM - (53X93CM),INSE-010,INSERTS,100% Feather,Extra Firm Fill,34.5,,,,,,,
50X90CM - (53X93CM),INSE-010,INSERTS,Duck Feather - Foam,Normal,$38.50 ,,,,,,,
50X90CM - (53X93CM),INSE-010,INSERTS,Duck Feather - Foam,Firm Fill,41.1,,,,,,,
50X90CM - (53X93CM),INSE-010,INSERTS,Duck Feather - Foam,Extra Firm Fill,43.7,,,,,,,
50X90CM - (53X93CM),INSE-010,INSERTS,Duck Feather - Fibre,Normal,$38.50 ,,,,,,,
50X90CM - (53X93CM),INSE-010,INSERTS,Duck Feather - Fibre,Firm Fill,29.9,,,,,,,
50X90CM - (53X93CM),INSE-010,INSERTS,Duck Feather - Fibre,Extra Firm Fill,30.5,,,,,,,
50X90CM - (53X93CM),INSE-010,INSERTS,100% Polyester,Normal,$38.50 ,,,,,,,
50X90CM - (53X93CM),INSE-010,INSERTS,100% Polyester,Firm Fill,29.9,,,,,,,
50X90CM - (53X93CM),INSE-010,INSERTS,100% Polyester,Extra Firm Fill,30.5,,,,,,,
50X90CM - (53X93CM),INSE-010,INSERTS,30% Down 70% Feather,Normal,$71.00 ,,,,,,,
50X90CM - (53X93CM),INSE-010,INSERTS,30% Down 70% Feather,Firm Fill,73.6,,,,,,,
50X90CM - (53X93CM),INSE-010,INSERTS,30% Down 70% Feather,Extra Firm Fill,76.2,,,,,,,
50X90CM - (53X93CM),INSE-010,INSERTS,50% Down 50% Feather,Normal,$92.55 ,,,,,,,
50X90CM - (53X93CM),INSE-010,INSERTS,50% Down 50% Feather,Firm Fill,95.15,,,,,,,
